"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Byte","Qualitaet_Niveau"
"OBS_DEU_P1D_T2M_X",1757,1920-01-01,4.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-02,1.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-03,0.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-04,-0.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-05,0,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-06,0.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-07,-0.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-08,4.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-09,3.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-10,2.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-11,6.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-12,6.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-13,4.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-14,3.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-15,1.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-16,6.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-17,7.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-18,8.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-19,9.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-20,7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-21,3.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-22,1.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-23,2.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-24,2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-25,5.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-26,1.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-27,1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-28,-0.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-29,-3.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-30,1.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-01-31,3.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-01,4.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-02,6.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-03,7.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-04,5.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-05,5.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-06,1.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-07,1.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-08,4.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-09,1.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-10,6.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-11,8.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-12,5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-13,3.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-14,6.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-15,3.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-16,8.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-17,7.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-18,6.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-19,10.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-20,10.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-21,2.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-22,2.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-23,8.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-24,4.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-25,5.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-26,9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-27,7.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-28,4.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-02-29,7.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-01,8.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-02,12.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-03,10,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-04,8.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-05,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-06,15.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-07,17.1,5,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-08,5.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-09,4.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-10,6.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-11,5.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-12,1.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-13,7.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-14,4.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-15,5.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-16,9.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-17,6.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-18,10.2,5,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-19,8.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-20,8.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-21,10.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-22,8.2,5,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-23,7.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-24,11.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-25,13.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-26,15.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-27,17.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-28,15.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-29,14.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-30,10.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-03-31,11.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-01,15.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-02,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-03,11.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-04,15.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-05,10.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-06,11.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-07,10.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-08,12.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-09,17.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-10,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-11,13.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-12,13,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-13,16.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-14,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-15,17.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-16,18.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-17,17.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-18,17.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-19,13.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-20,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-21,12.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-22,10.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-23,9.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-24,15.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-25,15.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-26,13.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-27,9.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-28,10.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-29,11.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-04-30,12.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-01,10.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-02,16.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-03,18.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-04,17.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-05,11.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-06,11.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-07,14,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-08,13.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-09,15,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-10,12.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-11,14,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-12,18.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-13,23.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-14,16.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-15,11.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-16,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-17,19.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-18,22.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-19,17.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-20,14.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-21,15.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-22,17.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-23,18.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-24,18.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-25,20.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-26,22.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-27,14.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-28,13.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-29,17.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-30,25.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-05-31,19.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-01,19.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-02,15.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-03,14.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-04,13.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-05,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-06,13.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-07,12.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-08,13.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-09,14.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-10,15.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-11,16.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-12,20.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-13,19.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-14,17.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-15,17.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-16,22.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-17,20.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-18,20.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-19,17.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-20,22.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-21,25.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-22,18.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-23,21.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-24,17.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-25,15.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-26,18.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-27,17.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-28,18.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-29,24,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-06-30,28.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-01,21.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-02,24.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-03,22.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-04,29.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-05,21.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-06,24.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-07,27.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-08,27.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-09,22.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-10,17.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-11,20.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-12,26.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-13,23.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-14,19,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-15,21.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-16,23.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-17,26.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-18,27.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-19,20.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-20,21.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-21,22.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-22,27.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-23,21.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-24,22.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-25,17.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-26,23.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-27,18.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-28,18.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-29,19.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-30,19.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-07-31,19.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-01,20.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-02,21.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-03,25.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-04,22.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-05,28.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-06,19.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-07,18.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-08,18.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-09,23.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-10,20.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-11,20,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-12,20.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-13,18.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-14,19.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-15,18.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-16,21,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-17,21.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-18,25.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-19,26.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-20,17.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-21,18.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-22,19.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-23,18.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-24,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-25,18.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-26,17.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-27,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-28,17.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-29,16.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-30,14.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-08-31,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-01,19.3,5,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-02,15.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-03,15.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-04,19.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-05,15.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-06,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-07,15.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-08,13.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-09,15.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-10,17.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-11,15.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-12,16.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-13,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-14,16.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-15,18.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-16,20.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-17,16.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-18,19.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-19,18.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-20,17.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-21,14.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-22,14.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-23,16.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-24,15.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-25,17.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-26,15.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-27,18.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-28,15.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-29,17.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-09-30,18.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-01,19.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-02,14.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-03,11.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-04,11.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-05,10.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-06,14.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-07,15.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-08,15.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-09,11.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-10,11.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-11,14.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-12,14.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-13,13.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-14,12.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-15,12,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-16,10.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-17,7.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-18,6.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-19,7.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-20,7.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-21,7.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-22,8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-23,7.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-24,8.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-25,9.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-26,8.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-27,8.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-28,8.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-29,3.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-30,1.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-10-31,4.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-01,4.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-02,5.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-03,4.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-04,3.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-05,2.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-06,4.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-07,7.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-08,6.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-09,9.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-10,10.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-11,9.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-12,6.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-13,4.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-14,7.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-15,13,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-16,13.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-17,8.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-18,6.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-19,3.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-20,1.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-21,0.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-22,3.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-23,3.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-24,3.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-25,1.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-26,-1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-27,-1.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-28,-1.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-29,-0.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-11-30,0.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-01,1.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-02,1.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-03,0.8,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-04,1.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-05,2.3,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-06,3.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-07,1.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-08,1.7,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-09,-1.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-10,-2.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-11,-1.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-12,-1.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-13,-3.1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-14,-1.5,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-15,-2.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-16,-1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-17,0.2,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-18,1,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-19,1.4,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-20,0.9,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-21,1.6,0,1
"OBS_DEU_P1D_T2M_X",1757,1920-12-22,1.7,0,1
